Code du département;Libellé du département;Code de la collectivité Ã  statut particulier;Libellé de la collectivité Ã  statut particulier;Code de la commune;Libellé de la commune;Nom de l'élu;Prénom de l'élu;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat;Date de début de la fonction;Département vérifié
22;Côtes-d'Armor;;;22214;PlouÃ©zec;PAGNY;Gilles;M;1955-12-03;74;Ancien cadre;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22215;Ploufragan;BEUZIT;Bruno;M;1966-07-16;74;Ancien cadre;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22216;Plougonver;PRIGENT;Christian;M;1963-02-22;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22217;Plougras;GOASDOUÃ;Nadine;F;1976-12-03;54;EmployÃ© administratif d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22218;Plougrescant;AUZOU;Didier;M;1969-03-13;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22219;Plouguenast-Langast;HERVE;AurÃ©lie;F;1979-02-13;34;Professeur, profession scientifique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22220;PlouguernÃ©vel;CORGNIEC;Magalie;F;1976-01-06;33;Cadre de la fonction publique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22221;Plouguiel;HUONNIC;Pierre;M;1978-02-16;34;Professeur, profession scientifique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22222;Plouha;RUMIANO;Valerie;F;1966-07-12;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22223;Plouisy;LE NÃGARET;BÃ©renger;M;1986-10-06;45;Profession intermÃ©diaire administrative de la fonction publique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22224;Ploulec'H;CAMUS;Sylvain;M;1978-11-25;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22225;Ploumagoar;ECHEVEST;Yannick;M;1970-09-22;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22226;Ploumilliau;KERGOAT;Yann;M;1973-01-24;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22227;PlounÃ©rin;RICHARD-LE BRAS;Isabelle;F;1981-04-10;52;EmployÃ© civil et agent de service de la fonction publique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22228;PlounÃ©vez-MoÃ«dec;ALLAIN;Sonia;F;1973-04-25;45;Profession intermÃ©diaire administrative de la fonction publique;2026-03-22;2026-03-28;Côtes-d'Armor
22;Côtes-d'Armor;;;22229;PlounÃ©vez-Quintin;SAUZAY;ClÃ©ment;M;1987-09-15;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22231;Plourac'H;LARVOR;Yannick;M;1965-09-29;55;EmployÃ© de commerce;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22232;Plourhan;GUEGAN;Laurent;M;1970-12-01;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22233;Plourivo;CADUDAL;VÃ©ronique;F;1970-01-03;31;Profession libÃ©rale;2026-03-22;2026-03-29;Côtes-d'Armor
22;Côtes-d'Armor;;;22234;Plouvara;NICOLAS;Cyril;M;1974-02-20;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22235;PlouzÃ©lambre;LE MORVAN;Arnaud;M;1972-01-27;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22236;Pludual;LE TURLUER;FrÃ©dÃ©ric;M;1976-04-17;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22237;Val D'Arguenon;LEBORGNE;Maxime;M;1979-06-11;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22238;Plufur;GUELOU;HervÃ©;M;1961-08-02;71;Ancien agriculteur exploitant;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22239;Plumaudan;GALLÃE;Laurence;F;1967-11-30;54;EmployÃ© administratif d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22240;Plumaugat;CHEVALIER;MickaÃ«l;M;1974-11-09;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22241;Plumieux;QUINIO;SÃ©bastien;M;1974-09-02;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22242;Plurien;BESREST;Nicolas;M;1988-10-19;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22243;Plusquellec;GUENEGOU;Ludovic;M;1975-07-01;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22244;Plussulien;LE LUDUEC;Dominique;F;1970-10-12;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22245;Pluzunet;COCADIN;Romuald;M;1987-06-07;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22246;Pommeret;GUINARD;Serge;M;1961-08-22;77;Ancien employÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22248;Pommerit-Le-Vicomte;LE SAINT;Florence;F;1969-11-06;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22250;Pontrieux;LE GOAZIOU;Anthony;M;1977-02-22;23;Chef d'entreprise de 10 salariÃ©s ou plus;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22251;Pordic;CARMÃS;Michelle;F;1958-12-04;34;Professeur, profession scientifique;2026-03-22;2026-03-29;Côtes-d'Armor
22;Côtes-d'Armor;;;22254;Prat;EVEN;Michel;M;1956-09-04;74;Ancien cadre;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22255;La PrÃ©nessaye;COROUGE;Isabelle;F;1963-04-03;21;Artisan;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22256;Quemper-GuÃ©zennec;LE VAILLANT;Gilbert;M;1949-05-29;74;Ancien cadre;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22257;Quemperven;RANNOU;Laurent;M;1974-09-23;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22258;Quessoy;GOUYETTE;Jean-Luc;M;1964-09-15;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22259;QuÃ©vert;LANDURÃ;Philippe;M;1973-12-06;42;Professeur des Ã©coles, instituteur et assimilÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22260;Le Quillio;HAMON;Xavier;M;1980-10-31;33;Cadre de la fonction publique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22261;Quintenic;BOULARD;JÃ©rÃ©my;M;1986-07-03;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22262;Quintin;CHASTEL;Olivier;M;1966-12-03;52;EmployÃ© civil et agent de service de la fonction publique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22263;Le Quiou;CARRE;Arnaud;M;1965-12-12;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22264;La Roche-Jaudy;EVEN;Jean-Louis;M;1964-12-08;52;EmployÃ© civil et agent de service de la fonction publique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22265;Rospez;JOUAN;Sandrine;F;1971-01-21;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22266;Rostrenen;ROBIC;Guillaume;M;1982-04-07;45;Profession intermÃ©diaire administrative de la fonction publique;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22267;Rouillac;COUELLAN;Jean-Luc;M;1967-06-15;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22268;Ruca;PERCHE;Dominique;M;1958-11-05;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22269;Runan;LE BIHAN;Christophe;M;1973-06-05;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22271;Saint-Adrien;LAVENANT;RÃ©gis;M;1975-08-24;64;Chauffeur;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22272;Saint-Agathon;BERTRAND;Jean-Yves;M;1956-06-07;74;Ancien cadre;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22273;Saint-Alban;MERPAULT;Xavier;M;1965-04-02;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22274;Saint-AndrÃ©-Des-Eaux;NOGUES;Jean-Louis;M;1974-09-12;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22275;Saint-BarnabÃ©;LE FRANC;Georges;M;1963-05-12;71;Ancien agriculteur exploitant;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22276;Saint-Bihy;MÃROT;Olivier;M;1972-01-13;62;Ouvrier qualifiÃ© de type industriel;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22277;Saint-Brandan;JOLLY;Christian;M;1966-12-24;47;Technicien;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22278;Saint-Brieuc;BONNOT;Victor;M;1996-02-06;45;Profession intermÃ©diaire administrative de la fonction publique;2026-03-22;2026-03-28;Côtes-d'Armor
22;Côtes-d'Armor;;;22279;Saint-Caradec;NEVO;Laurent;M;1967-08-27;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22281;Saint-Carreuc;MAHE;Laurence;F;1965-07-23;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22282;Saint-Cast-Le-Guildo;MICHEL;Marie-Madeleine;F;1956-12-20;74;Ancien cadre;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22283;Saint-Clet;GUERVILLY;Olivier;M;1979-02-24;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22284;Saint-Connan;SERANDOUR;Christelle;F;1971-07-31;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22285;Saint-Connec;BERRONE;LorÃ¨ne;F;1983-02-24;31;Profession libÃ©rale;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22286;Saint-Denoual;ALLAIN;JÃ©rÃ©my;M;1977-06-27;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22287;Saint-Donan;PETRA;Michel;M;1966-01-19;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22288;Saint-Etienne-Du-GuÃ©-De-L'Isle;ETTOUATI;Paul;M;1957-12-10;74;Ancien cadre;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22289;Saint-Fiacre;LE BIHAN;Gilbert;M;1949-02-03;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22291;Saint-Gildas;MEROT;Carine;F;1981-03-05;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22293;Saint-Gilles-Les-Bois;COSSE;Nathalie;F;1972-08-19;21;Artisan;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22294;Saint-Gilles-Pligeaux;GUYADER;Gildas;M;1955-05-22;71;Ancien agriculteur exploitant;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22295;Saint-Gilles-Vieux-MarchÃ©;BERTHO;Laurent;M;1967-06-03;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22296;Saint-Glen;CORDON;Jean-FranÃ§ois;M;1959-05-14;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22299;Saint-HÃ©len;BOIXIERE;Olivier;M;1971-06-15;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22300;Saint-HervÃ©;DEFFONTAINES;Damien Pierre Henri;M;1979-04-24;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22302;Saint-Jacut-De-La-Mer;LEDAGUENEL;Thierry;M;1965-01-29;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22304;Saint-Jean-Kerdaniel;LE VERRE;Jean-Baptiste;M;1978-09-07;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22305;Saint-Jouan-De-L'Isle;TISON;Paul;M;1963-07-15;35;Profession de l'information, des arts et des spectacles;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22306;Saint-Judoce;JAQUET;Sylvie;F;1968-04-12;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22307;Saint-Julien;LE NOANE;GaÃ«l;M;1972-03-05;52;EmployÃ© civil et agent de service de la fonction publique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22308;Saint-Juvat;RAMARD;Dominique;M;1975-09-06;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22310;Saint-Laurent;BEUGNET;SÃ©bastien;M;1986-11-19;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22311;Saint-Lormel;SORGNIARD;Pierrick;M;1961-09-13;33;Cadre de la fonction publique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22312;Saint-Maden;COULOMBEL;Sylvain;M;1969-02-07;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22313;Saint-Martin-Des-PrÃ©s;ALLENO;Patrice;M;1961-05-26;71;Ancien agriculteur exploitant;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22314;Saint-Maudan;JAOUEN;Maryline;F;1964-04-13;54;EmployÃ© administratif d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22315;Saint-Maudez;RIVALLAN;Fabrice;M;1969-12-20;47;Technicien;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22316;Saint-Mayeux;HELLARD;Gilles;M;1975-07-29;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22317;Saint-MÃ©loir-Des-Bois;LEFEUVRE;Anne-Marie;F;1977-06-03;47;Technicien;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22318;Saint-Michel-De-PlÃ©lan;VILLALON;Jean-Yves;M;1947-07-18;74;Ancien cadre;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22319;Saint-Michel-En-GrÃ¨ve;DUMONT;BenoÃ®t;M;1962-09-24;74;Ancien cadre;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22320;Saint-NicodÃ¨me;CHAMPAGNE;Xavier;M;1961-03-26;42;Professeur des Ã©coles, instituteur et assimilÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22321;Saint-Nicolas-Du-PÃ©lem;BOUDIAF;Catherine;F;1965-07-10;31;Profession libÃ©rale;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22322;Saint-PÃ©ver;JOURDEN;Jean;M;1955-12-29;71;Ancien agriculteur exploitant;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22323;Saint-PÃ´tan;LÃCUYER;Arnaud;M;1986-04-17;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22324;Saint-Quay-Perros;LE DAMANY;Yves;M;1955-12-01;23;Chef d'entreprise de 10 salariÃ©s ou plus;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22325;Saint-Quay-Portrieux;SIMELIÃRE;Thierry;M;1956-02-22;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22326;Saint-Rieul;DREZET;Catherine;F;1962-11-13;54;EmployÃ© administratif d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22327;Saint-Samson-Sur-Rance;JAVAUDIN;Olivier;M;1972-05-01;34;Professeur, profession scientifique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22328;Saint-Servais;BILLAUX;BÃ©atrice;F;1962-05-14;33;Cadre de la fonction publique;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22330;Saint-ThÃ©lo;DUEDAL;Anne-Laure;F;1985-01-25;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22331;Sainte-TrÃ©phine;GALARDON;Georges;M;1953-02-09;71;Ancien agriculteur exploitant;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22332;Saint-TrimoÃ«l;VALO;Annie;F;1961-12-27;77;Ancien employÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22333;Saint-Vran;GASPAILLARD;Evelyne;F;1957-06-19;74;Ancien cadre;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22334;Saint-Igeaux;LATIMIER;HÃ©lÃ¨ne;F;1978-06-30;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22335;Senven-LÃ©hart;LE GRAÃT;Anthony;M;1977-05-24;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22337;SÃ©vignac;BERHAULT;Yvon;M;1960-10-20;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22338;Squiffiec;CONNAN;Gildas;M;1970-01-02;34;Professeur, profession scientifique;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22339;Taden;ALLANO;GaÃ«tan;M;1991-10-24;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22340;TonquÃ©dec;PHILIPPE;JoÃ«l;M;1967-08-25;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22341;Tramain;DESPRES;Benoit;M;1987-03-01;47;Technicien;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22342;TrÃ©bÃ©dan;IBAGNE;Didier;M;1955-11-17;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22343;TrÃ©beurden;BOIRON;BÃ©nÃ©dicte;F;1965-08-26;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22344;TrÃ©brivan;EVEN;Fabrice;M;1972-07-03;47;Technicien;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22345;TrÃ©bry;COMMAULT;Daniel;M;1956-05-02;71;Ancien agriculteur exploitant;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22346;TrÃ©daniel;ROBIN;Christophe;M;1972-10-09;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22347;TrÃ©darzec;BERTRAND;RÃ©gis;M;1982-09-01;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22348;TrÃ©dias;TIENGOU;Catherine;F;1960-04-18;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22349;TrÃ©drez-LocquÃ©meau;PERREAU;FrÃ©dÃ©ric;M;1973-05-10;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22350;TrÃ©duder;TANGUY;Jean Pierre;M;1963-12-05;33;Cadre de la fonction publique;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22351;Treffrin;LEVENEZ;Sophie;F;1968-01-08;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22352;TrÃ©fumel;HEDE;FranÃ§oise;F;1952-02-02;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22353;TrÃ©gastel;MACE;Annie;F;1950-01-05;75;Ancienne profession intermÃ©diaire;2026-03-22;2026-03-28;Côtes-d'Armor
22;Côtes-d'Armor;;;22354;TrÃ©glamus;PARISCOAT;Dominique;M;1971-05-16;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22356;TrÃ©gomeur;RAMONÃ;ValÃ©rie;F;1972-07-31;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22358;TrÃ©gonneau;KERROGUES;Joanne;F;1977-07-23;11;Agriculteur sur petite exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22359;TrÃ©grom;LE BRAS;Jean FranÃ§ois;M;1970-08-16;13;Agriculteur sur grande exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22360;TrÃ©gueux;LE MEUR;Sandra;F;1971-10-24;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22361;TrÃ©guidel;HELARY;ValÃ©rie;F;1965-10-18;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22362;TrÃ©guier;ARHANT;Guirec;M;1973-03-02;34;Professeur, profession scientifique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22363;TrÃ©lÃ©vern;BERTINOTTI;Dominique;F;1954-01-10;34;Professeur, profession scientifique;2026-03-15;2026-03-21;Côtes-d'Armor
22;Côtes-d'Armor;;;22364;TrÃ©livan;LEBRETON;Suzanne;F;1958-09-20;77;Ancien employÃ©;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22365;TrÃ©margat;BERNARD;Marie-France;F;1983-11-01;31;Profession libÃ©rale;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22366;TrÃ©mel;AURIAC;CÃ©cile;F;1976-05-21;31;Profession libÃ©rale;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22368;TrÃ©mÃ©reuc;FONTAINE;Bruno;M;1969-08-02;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22369;TrÃ©meur;CORBEL;Guy;M;1962-07-06;71;Ancien agriculteur exploitant;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22370;TrÃ©mÃ©ven;LIENNEL;Yves;M;1964-08-27;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22371;TrÃ©morel;MADIGAND;AurÃ©lie;F;1992-02-08;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22372;TrÃ©muson;ORGEBIN;Yvon;M;1952-12-09;75;Ancienne profession intermÃ©diaire;2026-03-15;2026-03-22;Côtes-d'Armor
22;Côtes-d'Armor;;;22373;TrÃ©ogan;TERNEL;Matthis;M;1999-01-31;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22375;Tressignaux;JOUSSE;Fabien;M;1970-05-09;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22376;TrÃ©vÃ©;MATHECADE;GÃ©rard;M;1955-03-20;78;Ancien ouvrier;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22377;TrÃ©veneuc;SERANDOUR;Marcel;M;1950-08-09;71;Ancien agriculteur exploitant;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22378;TrÃ©vÃ©rec;HELARY;Richard;M;1970-10-21;69;Ouvrier agricole;2026-03-15;2026-03-20;Côtes-d'Armor
22;Côtes-d'Armor;;;22379;TrÃ©vou-TrÃ©guignec;ADAM;Pierre Marie;M;1966-08-26;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-21;Côtes-d'Armor
