Code du département;Libellé du département;Code de la collectivité à statut particulier;Code de la circonscription législative;Libellé de la circonscription législative;Nom;Prenom;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat
14;Calvados;;1404;4Ãme circonscription;BLANCHET;Christophe;M;1973-04-09;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
14;Calvados;;1405;5Ãme circonscription;BOUYX;Bertrand;M;1970-05-26;31;Profession libÃ©rale;2024-07-08
14;Calvados;;1406;6Ãme circonscription;BORNE;Elisabeth;F;1961-04-18;38;IngÃ©nieur et cadre technique d'entreprise;2025-11-13
15;Cantal;;1501;1Ãre circonscription;DESCOEUR;Vincent;M;1962-12-13;34;Professeur, profession scientifique;2024-07-08
15;Cantal;;1502;2Ãme circonscription;BONY;Jean Yves;M;1955-03-11;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-08
16;Charente;;1601;1Ãre circonscription;PILATO;RenÃ©;M;1962-08-31;34;Professeur, profession scientifique;2024-07-08
16;Charente;;1602;2Ãme circonscription;MARSAUD;Sandra;F;1974-01-02;74;Ancien cadre;2024-07-08
16;Charente;;1603;3Ãme circonscription;COLOMBIER;Caroline;F;1957-08-22;74;Ancien cadre;2024-07-08
17;Charente-Maritime;;1701;1Ãre circonscription;GERVAIS;Sabine;F;1970-05-20;43;Profession intermÃ©diaire de la santÃ© et du travail social;2026-04-27
17;Charente-Maritime;;1702;2Ãme circonscription;BITEAU;BenoÃ®t;M;1967-04-07;12;Agriculteur sur moyenne exploitation;2024-07-08
17;Charente-Maritime;;1703;3Ãme circonscription;BARUSSEAU;Fabrice;M;1970-06-01;34;Professeur, profession scientifique;2024-07-08
17;Charente-Maritime;;1704;4Ãme circonscription;MARKOWSKY;Pascal;M;1954-07-22;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
17;Charente-Maritime;;1705;5Ãme circonscription;PLASSARD;Christophe;M;1967-11-19;74;Ancien cadre;2024-07-08
18;Cher;;1801;1Ãre circonscription;CORMIER-BOULIGEON;FranÃ§ois;M;1972-11-19;33;Cadre de la fonction publique;2024-07-08
18;Cher;;1802;2Ãme circonscription;SANSU;Nicolas;M;1968-06-17;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
18;Cher;;1803;3Ãme circonscription;KERVRAN;LoÃ¯c;M;1984-02-11;33;Cadre de la fonction publique;2024-07-08
19;CorrÃ¨ze;;1901;1Ãre circonscription;HOLLANDE;FranÃ§ois;M;1954-08-12;74;Ancien cadre;2024-07-08
19;CorrÃ¨ze;;1902;2Ãme circonscription;MEUNIER;FrÃ©dÃ©rique;F;1960-12-08;31;Profession libÃ©rale;2024-07-08
21;CÃ´te-D'Or;;2101;1Ãre circonscription;GODARD;OcÃ©ane;F;1982-11-22;37;Cadre administratif et commercial d'entreprise;2024-07-08
21;CÃ´te-D'Or;;2102;2Ãme circonscription;HERVIEU;Catherine;F;1958-05-09;77;Ancien employÃ©;2024-07-08
21;CÃ´te-D'Or;;2103;3Ãme circonscription;PRIBETICH;Pierre;M;1956-12-28;34;Professeur, profession scientifique;2024-07-08
21;CÃ´te-D'Or;;2104;4Ãme circonscription;BRIGAND;Hubert;M;1952-07-28;74;Ancien cadre;2024-07-08
21;CÃ´te-D'Or;;2105;5Ãme circonscription;LIORET;RenÃ©;M;1952-01-13;74;Ancien cadre;2024-07-08
22;CÃ´tes-D'Armor;;2201;1Ãre circonscription;COSSON;MickaÃ«l;M;1975-11-29;37;Cadre administratif et commercial d'entreprise;2024-07-08
22;CÃ´tes-D'Armor;;2202;2Ãme circonscription;BERVILLE;HervÃ©;M;1990-01-15;33;Cadre de la fonction publique;2024-07-08
22;CÃ´tes-D'Armor;;2203;3Ãme circonscription;LE FUR;Corentin;M;1989-12-13;37;Cadre administratif et commercial d'entreprise;2024-07-08
22;CÃ´tes-D'Armor;;2204;4Ãme circonscription;LEPVRAUD;Murielle;F;1974-07-15;54;EmployÃ© administratif d'entreprise;2024-07-08
22;CÃ´tes-D'Armor;;2205;5Ãme circonscription;BOTHOREL;Eric;M;1966-10-20;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
23;Creuse;;2301;1Ãre circonscription;LENOIR;BartolomÃ©;M;1991-09-04;37;Cadre administratif et commercial d'entreprise;2024-07-08
24;Dordogne;;2401;1Ãre circonscription;LECHON;Nadine;F;1963-04-16;12;Agriculteur sur moyenne exploitation;2024-07-08
24;Dordogne;;2402;2Ãme circonscription;MULLER;Serge;M;1976-02-26;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
24;Dordogne;;2403;3Ãme circonscription;JOUBERT;Florence;F;1965-06-30;33;Cadre de la fonction publique;2024-07-08
24;Dordogne;;2404;4Ãme circonscription;PEYTAVIE;SÃ©bastien;M;1982-04-17;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
25;Doubs;;2501;1Ãre circonscription;CROIZIER;Laurent;M;1975-01-29;34;Professeur, profession scientifique;2024-07-08
25;Doubs;;2502;2Ãme circonscription;VOYNET;Dominique;F;1958-11-04;33;Cadre de la fonction publique;2024-07-08
25;Doubs;;2503;3Ãme circonscription;BLOCH;Matthieu;M;1983-04-26;37;Cadre administratif et commercial d'entreprise;2024-07-08
25;Doubs;;2504;4Ãme circonscription;GRANGIER;GÃ©raldine;F;1975-02-13;33;Cadre de la fonction publique;2024-07-08
25;Doubs;;2505;5Ãme circonscription;DUPARAY;Lionel;M;1981-02-07;38;IngÃ©nieur et cadre technique d'entreprise;2025-11-13
25;Doubs;;2505;5Ãme circonscription;LIEGEON;Eric;M;1961-01-24;12;Agriculteur sur moyenne exploitation;2024-10-22
26;DrÃ´me;;2601;1Ãre circonscription;CHRISTOPHLE;Paul;M;1987-02-03;37;Cadre administratif et commercial d'entreprise;2024-07-08
26;DrÃ´me;;2602;2Ãme circonscription;POLLET;Lisette;F;1968-01-04;62;Ouvrier qualifiÃ© de type industriel;2024-07-08
26;DrÃ´me;;2603;3Ãme circonscription;POCHON;Marie;F;1990-05-04;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
26;DrÃ´me;;2604;4Ãme circonscription;MONNIER;Thibaut;M;1987-02-24;37;Cadre administratif et commercial d'entreprise;2024-07-08
27;Eure;;2701;1Ãre circonscription;LOIR;Christine;F;1977-02-22;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
27;Eure;;2702;2Ãme circonscription;LEVAVASSEUR;Katiana;F;1970-12-09;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
27;Eure;;2703;3Ãme circonscription;MAUVIEUX;KÃ©vin;M;1991-09-09;33;Cadre de la fonction publique;2024-07-08
27;Eure;;2704;4Ãme circonscription;BRUN;Philippe;M;1991-10-16;33;Cadre de la fonction publique;2024-07-08
27;Eure;;2705;5Ãme circonscription;HOUSSIN;TimothÃ©e;M;1988-07-29;37;Cadre administratif et commercial d'entreprise;2024-07-08
28;Eure-Et-Loir;;2801;1Ãre circonscription;KASBARIAN;Guillaume;M;1987-02-28;37;Cadre administratif et commercial d'entreprise;2025-01-24
28;Eure-Et-Loir;;2802;2Ãme circonscription;MINARD;Christelle;F;1970-10-04;13;Agriculteur sur grande exploitation;2025-07-07
28;Eure-Et-Loir;;2803;3Ãme circonscription;HUWART;Harold;M;1982-01-03;33;Cadre de la fonction publique;2024-07-08
28;Eure-Et-Loir;;2804;4Ãme circonscription;VIGIER;Philippe;M;1958-02-03;31;Profession libÃ©rale;2024-07-08
29;FinistÃ¨re;;2901;1Ãre circonscription;LE MEUR;AnnaÃ¯g;F;1973-04-29;31;Profession libÃ©rale;2024-07-08
29;FinistÃ¨re;;2902;2Ãme circonscription;CADALEN;Pierre-Yves;M;1992-07-09;34;Professeur, profession scientifique;2024-07-08
29;FinistÃ¨re;;2903;3Ãme circonscription;LE GAC;Didier;M;1965-07-19;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
29;FinistÃ¨re;;2904;4Ãme circonscription;LE FEUR;Sandrine;F;1991-03-18;12;Agriculteur sur moyenne exploitation;2024-07-08
29;FinistÃ¨re;;2905;5Ãme circonscription;MELCHIOR;Graziella;F;1960-04-06;34;Professeur, profession scientifique;2024-07-08
29;FinistÃ¨re;;2906;6Ãme circonscription;THOMIN;MÃ©lanie;F;1984-06-04;34;Professeur, profession scientifique;2024-07-08
29;FinistÃ¨re;;2907;7Ãme circonscription;TANGUY;Liliana;F;1967-03-12;33;Cadre de la fonction publique;2024-07-08
29;FinistÃ¨re;;2908;8Ãme circonscription;BALANANT;Erwan;M;1971-02-21;35;Profession de l'information, des arts et des spectacles;2024-07-08
2A;Corse;94;2A01;1Ãre circonscription;MARCANGELI;Laurent;M;1980-12-10;31;Profession libÃ©rale;2025-11-06
2A;Corse;94;2A02;2Ãme circonscription;COLOMBANI;Paul-AndrÃ©;M;1967-08-17;31;Profession libÃ©rale;2024-07-08
2B;Corse;94;2B01;1Ãre circonscription;CASTELLANI;Michel;M;1945-09-28;34;Professeur, profession scientifique;2024-07-08
2B;Corse;94;2B02;2Ãme circonscription;CECCOLI;FranÃ§ois-Xavier;M;1968-10-27;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
30;Gard;;3001;1Ãre circonscription;GILLET;Yoann;M;1986-08-29;33;Cadre de la fonction publique;2024-07-08
30;Gard;;3002;2Ãme circonscription;MEIZONNET;Nicolas;M;1983-12-22;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-01
30;Gard;;3003;3Ãme circonscription;DELLONG MENG;Catherine;F;1960-05-04;74;Ancien cadre;2026-04-14
30;Gard;;3004;4Ãme circonscription;MEURIN;Pierre;M;1989-11-30;37;Cadre administratif et commercial d'entreprise;2024-07-08
30;Gard;;3005;5Ãme circonscription;ALLEGRET-PILOT;Alexandre;M;1989-01-11;33;Cadre de la fonction publique;2024-07-08
30;Gard;;3006;6Ãme circonscription;JOSSERAND;Sylvie;F;1968-08-23;31;Profession libÃ©rale;2024-07-08
31;Haute-Garonne;;3101;1Ãre circonscription;CLOUET;Hadrien;M;1991-07-13;34;Professeur, profession scientifique;2024-07-08
31;Haute-Garonne;;3102;2Ãme circonscription;STAMBACH-TERRENOIR;Anne;F;1980-06-23;35;Profession de l'information, des arts et des spectacles;2024-07-08
31;Haute-Garonne;;3103;3Ãme circonscription;VIGNON;Corinne;F;1963-06-10;37;Cadre administratif et commercial d'entreprise;2024-07-08
31;Haute-Garonne;;3104;4Ãme circonscription;PIQUEMAL;FranÃ§ois;M;1984-12-28;34;Professeur, profession scientifique;2024-07-01
31;Haute-Garonne;;3105;5Ãme circonscription;PORTARRIEU;Jean-FranÃ§ois;M;1965-10-14;35;Profession de l'information, des arts et des spectacles;2024-07-08
31;Haute-Garonne;;3106;6Ãme circonscription;SIMION;Arnaud;M;1968-05-19;33;Cadre de la fonction publique;2024-07-08
31;Haute-Garonne;;3107;7Ãme circonscription;BEX;Christophe;M;1961-11-14;74;Ancien cadre;2024-07-08
31;Haute-Garonne;;3108;8Ãme circonscription;AVIRAGNET;JoÃ«l;M;1956-06-16;74;Ancien cadre;2024-07-08
31;Haute-Garonne;;3109;9Ãme circonscription;ARRIGHI;Christine;F;1959-09-19;74;Ancien cadre;2024-07-08
31;Haute-Garonne;;3110;10Ãme circonscription;OBERTI;Jacques;M;1960-11-26;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
32;Gers;;3201;1Ãre circonscription;CAZENEUVE;Jean-RenÃ©;M;1958-06-09;74;Ancien cadre;2024-07-08
32;Gers;;3202;2Ãme circonscription;TAUPIAC;David;M;1975-05-13;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
33;Gironde;;3302;2Ãme circonscription;THIERRY;Nicolas;M;1975-12-08;31;Profession libÃ©rale;2024-07-08
33;Gironde;;3303;3Ãme circonscription;PRUD'HOMME;LoÃ¯c;M;1969-08-19;47;Technicien;2024-07-08
33;Gironde;;3304;4Ãme circonscription;DAVID;Alain;M;1949-06-02;74;Ancien cadre;2024-07-08
33;Gironde;;3305;5Ãme circonscription;GOT;Pascale;F;1961-04-01;74;Ancien cadre;2024-07-08
33;Gironde;;3306;6Ãme circonscription;RECALDE;Marie;F;1965-03-12;31;Profession libÃ©rale;2024-07-08
33;Gironde;;3307;7Ãme circonscription;SAINT-PASTEUR;SÃ©bastien;M;1980-12-08;33;Cadre de la fonction publique;2024-07-08
33;Gironde;;3308;8Ãme circonscription;PANONACLE;Sophie;F;1968-12-16;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
33;Gironde;;3309;9Ãme circonscription;METTE;Sophie;F;1959-09-13;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-08
33;Gironde;;3310;10Ãme circonscription;BOUDIÃ;Florent;M;1973-09-22;33;Cadre de la fonction publique;2024-07-08
33;Gironde;;3311;11Ãme circonscription;DIAZ;Edwige;F;1987-10-15;37;Cadre administratif et commercial d'entreprise;2024-07-01
33;Gironde;;3312;12Ãme circonscription;FELD;Mathilde;F;1969-04-28;33;Cadre de la fonction publique;2024-07-08
34;HÃ©rault;;3401;1Ãre circonscription;ROUMEGAS;Jean-Louis;M;1962-06-06;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-08
34;HÃ©rault;;3402;2Ãme circonscription;OZIOL;Nathalie;F;1990-02-18;34;Professeur, profession scientifique;2024-07-01
34;HÃ©rault;;3403;3Ãme circonscription;DOMBRE COSTE;Fanny;F;1956-12-26;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
34;HÃ©rault;;3404;4Ãme circonscription;BOUQUIN;Manon;F;1992-06-02;33;Cadre de la fonction publique;2024-07-08
34;HÃ©rault;;3405;5Ãme circonscription;GALZY;StÃ©phanie;F;1981-10-21;54;EmployÃ© administratif d'entreprise;2024-07-08
34;HÃ©rault;;3406;6Ãme circonscription;GABARRON;Julien;M;1981-03-11;37;Cadre administratif et commercial d'entreprise;2024-07-08
34;HÃ©rault;;3407;7Ãme circonscription;CHAUMEIL;Bernard;M;1958-09-30;37;Cadre administratif et commercial d'entreprise;2026-04-26
34;HÃ©rault;;3408;8Ãme circonscription;CARRIERE;Sylvain;M;1991-05-21;55;EmployÃ© de commerce;2024-07-08
34;HÃ©rault;;3409;9Ãme circonscription;ALLONCLE;Charles;M;1993-10-21;37;Cadre administratif et commercial d'entreprise;2024-07-08
35;Ille-Et-Vilaine;;3501;1Ãre circonscription;MESMEUR;Marie;F;1994-08-12;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
35;Ille-Et-Vilaine;;3502;2Ãme circonscription;LAHAIS;Tristan;M;1983-05-11;37;Cadre administratif et commercial d'entreprise;2024-07-08
35;Ille-Et-Vilaine;;3503;3Ãme circonscription;ROUAUX;Claudia;F;1963-10-13;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
35;Ille-Et-Vilaine;;3504;4Ãme circonscription;HIGNET;Mathilde;F;1993-06-10;69;Ouvrier agricole;2024-07-08
35;Ille-Et-Vilaine;;3505;5Ãme circonscription;LE NABOUR;Christine;F;1964-10-28;56;Personnel des services directs aux particuliers;2024-07-08
35;Ille-Et-Vilaine;;3506;6Ãme circonscription;BENOIT;Thierry;M;1966-09-13;22;CommerÃ§ant et assimilÃ©;2024-07-08
35;Ille-Et-Vilaine;;3507;7Ãme circonscription;BOURGEAUX;Jean-Luc;M;1963-04-10;11;Agriculteur sur petite exploitation;2024-07-08
35;Ille-Et-Vilaine;;3508;8Ãme circonscription;BOULOUX;MickaÃ«l;M;1972-08-16;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-01
36;Indre;;3601;1Ãre circonscription;JOLIVET;FranÃ§ois;M;1966-03-21;74;Ancien cadre;2024-07-08
36;Indre;;3602;2Ãme circonscription;FRUCHON;Alix;F;1994-10-14;48;ContremaÃ®tre, agent de maÃ®trise;2025-11-13
37;Indre-Et-Loire;;3701;1Ãre circonscription;FOURNIER;Charles;M;1968-03-10;37;Cadre administratif et commercial d'entreprise;2024-07-08
37;Indre-Et-Loire;;3702;2Ãme circonscription;LABARONNE;Daniel;M;1955-07-16;74;Ancien cadre;2024-07-08
37;Indre-Et-Loire;;3703;3Ãme circonscription;ALFANDARI;Henri;M;1979-10-02;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
37;Indre-Et-Loire;;3704;4Ãme circonscription;BAUMEL;Laurent;M;1965-08-13;33;Cadre de la fonction publique;2024-07-08
37;Indre-Et-Loire;;3705;5Ãme circonscription;THILLAYE;Sabine;F;1959-05-18;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
38;IsÃ¨re;;3801;1Ãre circonscription;LATRECHE;Alim;M;1979-12-05;42;Professeur des Ã©coles, instituteur et assimilÃ©;2026-03-27
38;IsÃ¨re;;3802;2Ãme circonscription;CHATELAIN;Cyrielle;F;1987-07-15;33;Cadre de la fonction publique;2024-07-08
38;IsÃ¨re;;3803;3Ãme circonscription;MARTIN;Ãlisa;F;1972-05-15;34;Professeur, profession scientifique;2024-07-08
38;IsÃ¨re;;3804;4Ãme circonscription;BATTISTEL;Marie-NoÃ«lle;F;1956-08-20;74;Ancien cadre;2024-07-08
38;IsÃ¨re;;3805;5Ãme circonscription;IORDANOFF;JÃ©rÃ©mie;M;1983-02-02;31;Profession libÃ©rale;2024-07-08
38;IsÃ¨re;;3806;6Ãme circonscription;JOLLY;Alexis;M;1990-12-22;22;CommerÃ§ant et assimilÃ©;2024-07-08
38;IsÃ¨re;;3807;7Ãme circonscription;NEUDER;Yannick;M;1969-03-15;34;Professeur, profession scientifique;2025-11-06
38;IsÃ¨re;;3808;8Ãme circonscription;MANSOURI;Hanane;F;2000-11-24;84;ElÃ¨ve, Ã©tudiant;2024-07-08
38;IsÃ¨re;;3809;9Ãme circonscription;NOSBÃ;Sandrine;F;1972-10-29;54;EmployÃ© administratif d'entreprise;2024-07-08
38;IsÃ¨re;;3810;10Ãme circonscription;PEREZ;Thierry;M;1966-11-19;33;Cadre de la fonction publique;2024-07-08
39;Jura;;3901;1Ãre circonscription;BRULEBOIS;Danielle;F;1947-07-04;75;Ancienne profession intermÃ©diaire;2024-07-08
